G=[1.3,1.14,1.09,0.98,0.72,0.69,0.66,0.63,0.63,0.61,0.59,0.57,0.52,0.52,0.51,0.48,0.47,0.44,0.43,0.43,0.41,0.38,0.36,0.35,0.35,0.31,0.31,0.29,0.29,0.28,0.27,0.27,0.26,0.26,0.25,0.25,0.24,0.23,0.23,0.22,0.22,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.19,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.16]
G=[1.66,1.31,1.3,1.15,0.79,0.75,0.66,0.62,0.54,0.47,0.45,0.44,0.44,0.42,0.42,0.42,0.4,0.4,0.38,0.37,0.37,0.37,0.37,0.36,0.35,0.32,0.31,0.3,0.29,0.29,0.29,0.26,0.25,0.24,0.24,0.23,0.22,0.22,0.22,0.22,0.21,0.21,0.21,0.21,0.21,0.2,0.19,0.19,0.18,0.18,0.18,0.17,0.17,0.17,0.16,0.16,0.16,0.15,0.15,0.15]
G=[1.24,1.09,0.65,0.64,0.54,0.51,0.49,0.48,0.47,0.44,0.37,0.35,0.34,0.34,0.33,0.32,0.31,0.31,0.31,0.3,0.29,0.29,0.28,0.28,0.27,0.26,0.26,0.25,0.25,0.25,0.25,0.25,0.23,0.23,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.21,0.21,0.21,0.21,0.21,0.21,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.18]
G=[1.05,0.93,0.88,0.86,0.84,0.75,0.74,0.62,0.58,0.55,0.51,0.43,0.4,0.39,0.39,0.38,0.38,0.35,0.32,0.29,0.29,0.28,0.28,0.28,0.27,0.26,0.26,0.26,0.25,0.24,0.24,0.23,0.23,0.23,0.23,0.22,0.22,0.21,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17]
G=[1.2,1.17,0.8,0.64,0.61,0.61,0.57,0.55,0.52,0.46,0.45,0.44,0.44,0.42,0.41,0.34,0.33,0.32,0.32,0.32,0.3,0.3,0.29,0.29,0.27,0.27,0.26,0.25,0.24,0.24,0.23,0.23,0.23,0.22,0.22,0.22,0.21,0.21,0.21,0.2,0.2,0.2,0.19,0.19,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.15,0.15]
G=[1.07,0.91,0.76,0.65,0.61,0.61,0.6,0.59,0.57,0.55,0.55,0.44,0.41,0.39,0.38,0.36,0.35,0.34,0.33,0.32,0.31,0.3,0.3,0.3,0.29,0.29,0.29,0.29,0.28,0.26,0.26,0.25,0.25,0.25,0.25,0.25,0.25,0.24,0.24,0.22,0.22,0.22,0.21,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17]
G=[0.79,0.74,0.71,0.65,0.56,0.52,0.51,0.48,0.4,0.39,0.38,0.37,0.36,0.35,0.34,0.34,0.33,0.33,0.32,0.32,0.31,0.31,0.31,0.31,0.31,0.3,0.3,0.29,0.28,0.27,0.27,0.27,0.26,0.25,0.25,0.24,0.23,0.23,0.22,0.22,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.18,0.18,0.17,0.17,0.16]
G=[2.16,1.19,0.86,0.86,0.86,0.78,0.76,0.56,0.54,0.53,0.48,0.42,0.36,0.31,0.28,0.25,0.24,0.23,0.22,0.22,0.21,0.21,0.2,0.2,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13]
G=[1.2,1.05,1.0,0.93,0.84,0.74,0.53,0.53,0.52,0.52,0.52,0.48,0.47,0.44,0.43,0.42,0.41,0.41,0.4,0.4,0.39,0.37,0.36,0.35,0.34,0.31,0.31,0.28,0.28,0.26,0.26,0.25,0.25,0.25,0.25,0.24,0.24,0.24,0.24,0.22,0.22,0.22,0.21,0.21,0.21,0.19,0.19,0.19,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17]
G=[1.28,0.8,0.77,0.72,0.69,0.64,0.54,0.5,0.49,0.48,0.44,0.41,0.37,0.37,0.36,0.35,0.34,0.34,0.33,0.33,0.3,0.3,0.28,0.28,0.28,0.26,0.26,0.26,0.25,0.25,0.24,0.24,0.24,0.24,0.22,0.22,0.22,0.22,0.22,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.16]
G=[0.86,0.82,0.8,0.6,0.58,0.58,0.5,0.49,0.48,0.47,0.44,0.43,0.43,0.38,0.37,0.34,0.34,0.33,0.33,0.32,0.31,0.3,0.3,0.29,0.29,0.29,0.29,0.29,0.28,0.25,0.25,0.24,0.24,0.24,0.23,0.22,0.22,0.22,0.22,0.21,0.21,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18]
G=[1.77,1.07,0.89,0.78,0.75,0.68,0.6,0.52,0.5,0.5,0.48,0.46,0.46,0.45,0.44,0.41,0.41,0.41,0.39,0.37,0.36,0.36,0.35,0.34,0.31,0.31,0.31,0.3,0.3,0.29,0.28,0.27,0.27,0.27,0.27,0.26,0.26,0.25,0.25,0.25,0.25,0.24,0.24,0.24,0.23,0.22,0.22,0.22,0.22,0.21,0.21,0.2,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18]
G=[2.58,1.11,0.86,0.75,0.65,0.57,0.44,0.44,0.43,0.41,0.4,0.39,0.38,0.37,0.36,0.35,0.34,0.34,0.33,0.3,0.29,0.28,0.28,0.28,0.27,0.26,0.25,0.25,0.24,0.24,0.24,0.23,0.22,0.22,0.21,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16]
G=[1.06,1.0,0.86,0.81,0.74,0.69,0.63,0.61,0.57,0.56,0.54,0.5,0.47,0.46,0.46,0.45,0.44,0.42,0.41,0.39,0.34,0.34,0.33,0.31,0.31,0.31,0.31,0.3,0.28,0.28,0.27,0.26,0.25,0.25,0.24,0.24,0.24,0.24,0.24,0.23,0.23,0.22,0.22,0.22,0.22,0.21,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.17,0.17,0.17]
G=[0.88,0.88,0.8,0.76,0.71,0.64,0.64,0.64,0.62,0.51,0.5,0.47,0.45,0.43,0.42,0.41,0.41,0.39,0.35,0.33,0.33,0.32,0.29,0.28,0.28,0.27,0.26,0.25,0.25,0.24,0.24,0.24,0.24,0.24,0.23,0.22,0.22,0.22,0.22,0.22,0.21,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19]
G=[1.84,0.99,0.98,0.9,0.8,0.66,0.61,0.42,0.36,0.36,0.33,0.32,0.31,0.27,0.26,0.24,0.23,0.22,0.2,0.2,0.19,0.19,0.18,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.12,0.12]
G=[1.33,1.06,0.91,0.66,0.66,0.65,0.64,0.64,0.6,0.57,0.56,0.52,0.49,0.45,0.44,0.39,0.38,0.37,0.35,0.35,0.33,0.33,0.32,0.31,0.31,0.28,0.28,0.27,0.25,0.24,0.23,0.23,0.23,0.23,0.23,0.22,0.22,0.22,0.22,0.22,0.22,0.21,0.21,0.2,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.18,0.18,0.17,0.16,0.16,0.16,0.16,0.16]
G=[1.09,1.04,0.85,0.74,0.64,0.63,0.58,0.53,0.52,0.52,0.51,0.48,0.42,0.38,0.38,0.35,0.34,0.34,0.32,0.32,0.32,0.32,0.31,0.3,0.3,0.3,0.29,0.29,0.28,0.28,0.28,0.27,0.27,0.26,0.25,0.25,0.25,0.24,0.24,0.23,0.23,0.23,0.23,0.22,0.21,0.21,0.21,0.2,0.2,0.2,0.19,0.19,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17]
G=[1.13,0.9,0.89,0.85,0.72,0.68,0.63,0.59,0.58,0.56,0.55,0.51,0.5,0.47,0.44,0.4,0.4,0.4,0.37,0.36,0.36,0.34,0.32,0.32,0.31,0.3,0.29,0.29,0.29,0.28,0.27,0.27,0.27,0.27,0.27,0.26,0.24,0.23,0.22,0.22,0.22,0.22,0.22,0.22,0.21,0.21,0.21,0.21,0.21,0.21,0.2,0.19,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.16]
G=[1.24,0.91,0.77,0.7,0.66,0.63,0.63,0.57,0.53,0.53,0.52,0.51,0.42,0.41,0.36,0.34,0.33,0.31,0.31,0.31,0.3,0.3,0.29,0.29,0.28,0.28,0.28,0.27,0.27,0.27,0.27,0.26,0.26,0.26,0.24,0.24,0.23,0.22,0.22,0.22,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17]
G=[1.83,1.14,0.94,0.89,0.74,0.65,0.63,0.55,0.5,0.47,0.45,0.45,0.43,0.41,0.39,0.37,0.36,0.35,0.35,0.34,0.33,0.32,0.31,0.31,0.3,0.3,0.3,0.3,0.28,0.27,0.27,0.27,0.26,0.25,0.25,0.25,0.25,0.24,0.23,0.23,0.22,0.22,0.22,0.21,0.21,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18]
G=[1.58,1.12,0.94,0.84,0.79,0.7,0.65,0.61,0.55,0.52,0.4,0.37,0.35,0.35,0.34,0.34,0.31,0.31,0.31,0.31,0.3,0.3,0.29,0.29,0.29,0.27,0.25,0.24,0.24,0.23,0.22,0.22,0.22,0.22,0.21,0.21,0.21,0.2,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.14,0.14]
G=[0.97,0.97,0.87,0.66,0.64,0.62,0.54,0.52,0.5,0.46,0.4,0.39,0.36,0.35,0.35,0.34,0.34,0.33,0.33,0.32,0.31,0.3,0.3,0.29,0.28,0.27,0.27,0.26,0.26,0.26,0.25,0.25,0.25,0.25,0.25,0.25,0.24,0.24,0.24,0.24,0.23,0.23,0.23,0.23,0.22,0.22,0.22,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.19]
G=[1.49,0.88,0.8,0.78,0.75,0.71,0.67,0.63,0.51,0.46,0.37,0.37,0.33,0.31,0.28,0.27,0.27,0.27,0.26,0.23,0.23,0.22,0.22,0.22,0.21,0.21,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.14]
G=[1.03,0.97,0.94,0.92,0.89,0.82,0.82,0.71,0.69,0.65,0.64,0.64,0.54,0.54,0.51,0.49,0.47,0.46,0.39,0.39,0.32,0.32,0.31,0.31,0.3,0.3,0.3,0.29,0.29,0.29,0.28,0.28,0.27,0.27,0.27,0.27,0.26,0.26,0.26,0.26,0.25,0.24,0.23,0.23,0.23,0.22,0.22,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.19]
G=[1.04,0.96,0.89,0.76,0.75,0.68,0.67,0.57,0.53,0.52,0.52,0.5,0.46,0.4,0.37,0.36,0.33,0.3,0.3,0.3,0.29,0.28,0.27,0.27,0.27,0.26,0.25,0.25,0.25,0.24,0.23,0.22,0.22,0.22,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17]
G=[0.92,0.91,0.73,0.7,0.53,0.5,0.49,0.49,0.49,0.45,0.42,0.41,0.39,0.39,0.39,0.37,0.37,0.37,0.35,0.33,0.31,0.3,0.29,0.28,0.28,0.26,0.26,0.25,0.25,0.25,0.24,0.24,0.24,0.23,0.23,0.23,0.23,0.22,0.21,0.21,0.21,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.16,0.16]
G=[0.91,0.9,0.82,0.81,0.79,0.68,0.63,0.51,0.51,0.5,0.48,0.45,0.39,0.37,0.36,0.35,0.33,0.32,0.3,0.27,0.27,0.27,0.27,0.25,0.25,0.24,0.24,0.23,0.22,0.22,0.22,0.22,0.21,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16]
G=[1.99,1.99,1.01,0.78,0.75,0.75,0.7,0.68,0.66,0.6,0.5,0.5,0.42,0.38,0.35,0.34,0.33,0.32,0.31,0.31,0.31,0.3,0.3,0.3,0.28,0.27,0.26,0.25,0.25,0.24,0.24,0.23,0.22,0.22,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.16,0.16]
G=[1.07,1.01,0.88,0.83,0.83,0.67,0.65,0.65,0.63,0.59,0.57,0.56,0.54,0.5,0.49,0.49,0.4,0.38,0.37,0.37,0.36,0.35,0.35,0.35,0.34,0.33,0.31,0.31,0.3,0.3,0.29,0.29,0.28,0.27,0.27,0.26,0.26,0.26,0.26,0.26,0.25,0.23,0.22,0.22,0.22,0.21,0.2,0.2,0.2,0.19,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16]
G=[1.64,1.29,1.04,0.68,0.61,0.61,0.6,0.51,0.45,0.45,0.44,0.42,0.41,0.39,0.38,0.37,0.37,0.36,0.35,0.34,0.34,0.33,0.32,0.31,0.29,0.29,0.29,0.29,0.28,0.28,0.26,0.26,0.26,0.26,0.25,0.25,0.23,0.23,0.22,0.22,0.22,0.21,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.17,0.17,0.16,0.16,0.16,0.16]
G=[1.01,0.79,0.73,0.67,0.6,0.57,0.52,0.49,0.44,0.44,0.43,0.43,0.41,0.4,0.4,0.4,0.4,0.39,0.39,0.39,0.38,0.37,0.35,0.35,0.33,0.31,0.31,0.31,0.3,0.3,0.3,0.29,0.29,0.29,0.29,0.29,0.29,0.28,0.28,0.27,0.26,0.26,0.26,0.25,0.25,0.24,0.24,0.24,0.23,0.23,0.23,0.22,0.22,0.22,0.21,0.21,0.2,0.2,0.2,0.2]
G=[1.33,1.13,1.02,0.93,0.85,0.82,0.76,0.63,0.53,0.5,0.5,0.47,0.43,0.43,0.42,0.39,0.39,0.38,0.36,0.35,0.35,0.35,0.35,0.34,0.33,0.33,0.31,0.27,0.27,0.27,0.26,0.26,0.25,0.24,0.24,0.23,0.22,0.22,0.22,0.21,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18]
G=[1.41,1.39,1.28,0.77,0.73,0.66,0.57,0.54,0.53,0.52,0.48,0.45,0.41,0.4,0.39,0.38,0.38,0.38,0.37,0.36,0.35,0.33,0.32,0.31,0.31,0.31,0.3,0.28,0.28,0.27,0.27,0.26,0.26,0.26,0.25,0.25,0.23,0.23,0.22,0.22,0.21,0.21,0.2,0.2,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.16,0.16]
G=[1.05,0.91,0.79,0.74,0.63,0.63,0.6,0.6,0.52,0.48,0.48,0.46,0.43,0.43,0.39,0.36,0.34,0.33,0.33,0.31,0.3,0.3,0.29,0.29,0.29,0.28,0.27,0.26,0.26,0.25,0.25,0.24,0.24,0.24,0.24,0.23,0.23,0.23,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.21,0.21,0.2,0.2,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.19]
G=[1.13,0.73,0.65,0.63,0.6,0.54,0.54,0.5,0.49,0.44,0.43,0.39,0.39,0.39,0.37,0.35,0.34,0.33,0.32,0.31,0.31,0.3,0.29,0.29,0.29,0.28,0.28,0.27,0.27,0.25,0.24,0.23,0.23,0.22,0.22,0.22,0.21,0.21,0.21,0.2,0.2,0.2,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16]
G=[2.57,1.0,0.67,0.6,0.47,0.46,0.41,0.38,0.35,0.35,0.34,0.32,0.32,0.31,0.28,0.28,0.27,0.25,0.24,0.24,0.22,0.22,0.22,0.22,0.22,0.21,0.21,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.14,0.14]
G=[1.27,0.9,0.87,0.79,0.78,0.66,0.66,0.63,0.56,0.55,0.54,0.53,0.51,0.51,0.48,0.43,0.34,0.34,0.32,0.32,0.32,0.32,0.3,0.29,0.27,0.27,0.27,0.26,0.24,0.24,0.24,0.24,0.23,0.23,0.22,0.22,0.22,0.22,0.21,0.21,0.21,0.21,0.21,0.2,0.2,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.16,0.16]
G=[1.96,1.8,0.78,0.73,0.6,0.57,0.48,0.47,0.47,0.45,0.44,0.42,0.41,0.37,0.34,0.34,0.33,0.3,0.29,0.29,0.27,0.27,0.26,0.25,0.25,0.25,0.25,0.25,0.24,0.24,0.23,0.22,0.22,0.21,0.21,0.21,0.21,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.15]
G=[1.78,0.8,0.69,0.67,0.63,0.53,0.47,0.45,0.42,0.42,0.41,0.4,0.39,0.37,0.37,0.37,0.34,0.32,0.31,0.3,0.3,0.29,0.29,0.28,0.28,0.28,0.25,0.25,0.24,0.24,0.23,0.22,0.21,0.21,0.21,0.2,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.16,0.16,0.15,0.15,0.15,0.15,0.15]
G=[1.04,0.75,0.74,0.73,0.73,0.72,0.69,0.6,0.5,0.47,0.46,0.41,0.39,0.34,0.34,0.33,0.32,0.32,0.31,0.31,0.31,0.3,0.29,0.26,0.26,0.26,0.25,0.24,0.23,0.22,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.2,0.19,0.19,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15]
G=[1.87,1.05,0.85,0.83,0.73,0.6,0.52,0.51,0.47,0.47,0.46,0.45,0.44,0.42,0.41,0.4,0.37,0.35,0.33,0.33,0.32,0.32,0.32,0.31,0.31,0.3,0.3,0.29,0.29,0.28,0.28,0.28,0.27,0.27,0.27,0.25,0.25,0.25,0.24,0.24,0.23,0.23,0.22,0.22,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.17]
G=[1.37,0.93,0.86,0.82,0.75,0.72,0.71,0.71,0.63,0.62,0.61,0.61,0.56,0.48,0.45,0.44,0.36,0.36,0.35,0.35,0.33,0.33,0.31,0.31,0.3,0.27,0.26,0.26,0.26,0.25,0.25,0.25,0.23,0.23,0.23,0.23,0.23,0.22,0.22,0.21,0.21,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.18,0.17,0.17,0.17,0.17,0.17,0.17]
G=[1.33,1.26,1.09,0.93,0.73,0.72,0.66,0.63,0.6,0.57,0.5,0.49,0.45,0.45,0.41,0.41,0.4,0.4,0.35,0.33,0.31,0.3,0.3,0.29,0.28,0.28,0.27,0.27,0.27,0.26,0.24,0.23,0.23,0.22,0.22,0.22,0.22,0.21,0.21,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16]
G=[1.31,1.04,0.86,0.75,0.7,0.67,0.57,0.53,0.51,0.48,0.44,0.38,0.38,0.34,0.33,0.28,0.27,0.27,0.24,0.24,0.24,0.23,0.23,0.22,0.21,0.21,0.21,0.2,0.2,0.2,0.19,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13]
G=[1.08,0.94,0.85,0.8,0.67,0.66,0.62,0.5,0.46,0.45,0.44,0.4,0.39,0.37,0.36,0.35,0.35,0.35,0.34,0.34,0.33,0.32,0.32,0.32,0.31,0.31,0.31,0.3,0.29,0.29,0.28,0.28,0.28,0.28,0.28,0.27,0.27,0.26,0.26,0.25,0.25,0.25,0.24,0.24,0.24,0.24,0.24,0.24,0.23,0.22,0.22,0.22,0.22,0.22,0.22,0.21,0.21,0.21,0.2,0.2]
G=[1.56,1.17,1.15,0.87,0.78,0.74,0.68,0.62,0.55,0.54,0.43,0.42,0.42,0.39,0.39,0.37,0.37,0.34,0.33,0.33,0.31,0.31,0.28,0.27,0.27,0.27,0.26,0.25,0.25,0.24,0.24,0.23,0.22,0.22,0.22,0.22,0.21,0.21,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17]
G=[1.26,1.22,1.1,0.88,0.6,0.57,0.51,0.51,0.5,0.48,0.41,0.4,0.39,0.36,0.36,0.36,0.35,0.34,0.34,0.33,0.31,0.31,0.31,0.31,0.31,0.3,0.29,0.27,0.26,0.26,0.25,0.24,0.23,0.23,0.23,0.23,0.23,0.22,0.22,0.22,0.22,0.21,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.17]
G=[1.59,1.01,0.89,0.74,0.66,0.62,0.55,0.52,0.5,0.46,0.44,0.42,0.36,0.35,0.33,0.31,0.3,0.29,0.29,0.28,0.28,0.26,0.25,0.25,0.25,0.25,0.24,0.24,0.24,0.23,0.23,0.23,0.22,0.2,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.14,0.14]
G=[2.1,1.38,0.98,0.77,0.75,0.72,0.71,0.7,0.59,0.56,0.49,0.48,0.44,0.43,0.41,0.37,0.37,0.35,0.33,0.33,0.33,0.33,0.31,0.3,0.3,0.3,0.29,0.28,0.27,0.25,0.23,0.22,0.22,0.22,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.18,0.18,0.17,0.17,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.14]
G=[1.0,0.94,0.81,0.77,0.72,0.7,0.7,0.69,0.49,0.49,0.42,0.4,0.39,0.36,0.35,0.34,0.34,0.33,0.33,0.32,0.3,0.3,0.3,0.29,0.27,0.27,0.26,0.26,0.23,0.22,0.22,0.22,0.22,0.21,0.21,0.21,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.15,0.15,0.15,0.15]
G=[1.01,0.71,0.56,0.47,0.46,0.45,0.42,0.41,0.39,0.39,0.37,0.36,0.34,0.34,0.33,0.32,0.32,0.31,0.3,0.29,0.28,0.27,0.26,0.26,0.26,0.26,0.25,0.24,0.24,0.23,0.23,0.22,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.16,0.16,0.16,0.16]
G=[0.91,0.88,0.72,0.65,0.61,0.58,0.53,0.5,0.49,0.48,0.44,0.43,0.43,0.38,0.38,0.34,0.34,0.34,0.32,0.3,0.3,0.28,0.28,0.28,0.27,0.26,0.26,0.26,0.25,0.25,0.25,0.24,0.24,0.23,0.23,0.23,0.23,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19]
G=[1.21,1.02,1.01,0.97,0.94,0.92,0.8,0.72,0.64,0.62,0.59,0.55,0.51,0.5,0.48,0.44,0.4,0.39,0.37,0.36,0.36,0.36,0.36,0.33,0.31,0.3,0.29,0.29,0.29,0.28,0.28,0.28,0.26,0.25,0.25,0.25,0.23,0.22,0.22,0.22,0.21,0.21,0.2,0.2,0.2,0.19,0.18,0.18,0.18,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16]
G=[1.81,0.78,0.74,0.74,0.73,0.63,0.53,0.5,0.5,0.47,0.45,0.42,0.41,0.37,0.36,0.35,0.35,0.34,0.32,0.32,0.32,0.31,0.31,0.31,0.3,0.29,0.29,0.28,0.28,0.27,0.27,0.27,0.27,0.26,0.26,0.25,0.24,0.24,0.24,0.24,0.23,0.23,0.23,0.23,0.22,0.22,0.21,0.2,0.19,0.19,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.16,0.16]
G=[1.11,0.96,0.91,0.87,0.69,0.59,0.55,0.53,0.48,0.47,0.44,0.41,0.39,0.39,0.38,0.38,0.37,0.37,0.35,0.32,0.32,0.32,0.31,0.3,0.29,0.28,0.28,0.28,0.26,0.26,0.26,0.26,0.25,0.25,0.24,0.24,0.24,0.24,0.24,0.23,0.22,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.18,0.18,0.17,0.17,0.17,0.17,0.16,0.16]
G=[1.2,0.93,0.76,0.65,0.61,0.56,0.56,0.47,0.36,0.35,0.33,0.32,0.26,0.26,0.25,0.25,0.25,0.24,0.23,0.23,0.23,0.22,0.22,0.22,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.19,0.19,0.19,0.18,0.18,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15]
