F=[660,993,663,990,330,987,2312,1103,2400,1324,742,2233,2306,657,1000,1239,2327,745,578,500,651,3300,881,2478,2972,327,1645,2321,2224,1127,2424,1106,1100,245,1318,336,248,884,1136,1012,3303,1654,1190,1157,2330,2309,612,984,1072,2430,666,2230,3090,3224,1121,572,2536,333,2345,2454]
F=[660,990,330,2312,996,657,1318,2233,248,993,2309,1103,2230,1648,1239,742,2400,3300,1106,881,739,2227,1324,2972,1075,1100,2315,663,1236,2424,745,3221,578,1327,3303,2430,2321,884,2287,2436,496,575,2300,2318,2560,493,2533,1736,2224,327,2396,3090,736,500,2354,2478,1245,987,2536,2303]
F=[990,660,2312,996,330,657,2233,663,248,651,2230,1239,1318,745,993,1324,2315,1106,742,1103,1327,1075,2321,1648,1100,3300,327,2309,884,2330,496,2396,2227,3303,2400,575,739,2972,572,2327,987,2560,2478,2536,2433,648,1096,881,1000,3090,493,2224,578,984,3469,251,1978,2148,500,672]
F=[660,993,663,330,990,1106,742,881,657,1324,2396,1100,1000,2430,2475,2233,2536,2403,2327,996,3224,2230,2324,575,2972,2309,1318,496,2393,2224,1239,2315,1760,2312,1096,3469,218,1321,2090,2303,1736,2424,2212,3090,1648,2754,2333,2236,2284,2481,1103,987,581,3093,739,3303,884,669,2257,2266]
F=[660,993,987,2315,663,990,2230,327,2309,996,1327,742,1318,333,1000,1242,1236,248,2227,500,2233,2303,2972,578,745,1103,657,251,2396,1648,1106,2403,3303,878,881,654,3300,1324,1651,1072,2327,1484,739,245,2312,3296,1075,1112,1118,1315,3630,669,2433,1321,2321,736,493,1730,2384,2348]
F=[660,2312,990,993,657,987,330,745,2230,996,663,1103,1321,3300,1645,2972,327,1000,1318,1239,1100,251,2309,496,651,245,2227,1236,2396,1075,2330,1106,2324,490,2345,2290,333,2318,2233,3303,3630,1736,2239,1981,1651,2224,2481,881,884,2236,1327,2433,1078,736,3090,2400,493,2321,578,1242]
F=[660,2233,993,330,663,657,990,2312,996,1318,1103,1327,654,987,742,2224,881,2430,1239,1648,2400,3303,500,3300,745,2330,2315,2424,2327,1324,2972,1075,1106,2227,884,2978,2306,2287,248,2321,1078,575,1100,2221,2396,1733,669,2478,2448,2281,1096,3469,2318,1006,2475,3090,3221,2533,327,1003]
F=[660,990,996,657,1324,1103,2233,2309,663,248,330,1318,2321,993,1239,327,2227,2230,2312,2972,2400,881,745,742,2430,3300,2303,500,654,575,739,2330,2318,1648,1106,1100,1327,3221,3218,1000,1736,2478,493,1484,336,2315,2345,490,2306,1236,2057,496,3090,2424,245,736,1245,3469,581,1642]
F=[660,657,993,663,990,330,1103,2306,996,2312,654,2327,2233,1324,2400,2424,881,1106,1000,742,1242,651,739,1127,3090,1003,1236,500,2345,1327,3224,666,984,496,884,1315,2309,336,1190,2336,1318,2478,2324,2284,2224,2972,2230,745,3303,245,1012,2406,578,1251,754,2969,1760,2175,1245,1312]
F=[990,660,657,2312,330,2309,248,666,1239,1327,745,1321,2233,1075,1103,1106,2972,881,651,2230,3300,1648,2400,2227,2330,2315,327,500,2318,1318,1009,3303,2396,578,3218,742,1484,1006,2224,2451,1100,1096,884,2284,739,3221,2430,2236,2478,2327,2427,1736,996,572,1003,2345,3630,984,245,1121]
F=[660,990,996,330,2312,663,2309,1648,2230,742,1103,248,1324,2318,2400,2233,3300,1100,1318,993,496,1327,3221,2330,884,2430,1000,2972,1239,739,2224,1233,654,2284,1242,987,3303,1075,327,657,2227,1106,878,1484,745,3090,1078,3551,2533,3469,242,2478,3630,2324,578,500,2236,1003,1984,1321]
F=[660,993,990,657,1106,663,327,745,996,2396,1324,1100,1000,884,1318,333,878,2536,2430,2230,1096,500,3090,2969,2236,1239,1327,651,2403,2475,2309,2424,1103,578,330,1763,739,2312,1648,2315,2327,2224,3469,2345,2284,2321,1896,3300,669,1736,2281,2451,3224,666,1484,1790,2448,2306,221,2175]
F=[993,660,663,330,987,657,1318,2312,2230,990,1648,1103,742,500,1236,1324,2400,2972,1242,2233,2315,2227,881,3300,1106,2324,575,248,2309,1000,745,2330,1075,251,996,669,3303,884,2430,1100,2224,651,739,3224,245,2306,1484,2424,3469,2536,2969,2303,1003,1160,1078,581,3090,2396,3133,2475]
F=[990,660,663,2315,996,657,1318,2233,327,2309,1103,993,248,2227,1239,2230,2972,575,881,2400,3300,745,333,1000,1645,500,1324,1106,739,742,2430,1072,2303,2478,1236,3218,2324,581,1100,490,2393,1648,2424,651,3296,669,1484,2533,1651,1736,884,3221,987,2403,3090,2066,1127,2396,2306,1245]
F=[660,990,996,330,2312,2233,1324,663,1103,2227,993,1239,657,1648,248,2400,2315,881,742,1318,2972,2327,745,3300,1100,500,2430,2330,1106,1000,2224,1327,1245,578,2230,2424,2478,884,3630,3218,2324,1078,3303,3221,2287,2481,2396,2536,1984,654,490,1484,3090,1242,2281,2533,1075,493,1736,2345]
F=[660,990,996,2312,330,1318,2233,1103,663,993,248,2400,1324,1648,742,1106,657,881,2227,1239,2230,2972,3300,578,327,1075,2315,745,2327,3303,1327,2478,2287,2318,1245,2430,1078,500,2424,3221,2309,2321,2345,3630,987,1100,3090,2281,1242,490,2330,654,2396,2536,3218,3469,1096,1736,242,496]
F=[663,657,990,993,1000,660,996,2400,654,2312,742,330,1318,2233,2327,1327,1106,1100,1103,327,2972,496,2424,1248,1239,745,2330,666,878,2321,2345,881,575,2224,2175,1193,333,2396,2478,884,1736,581,1003,336,1184,2533,2306,987,221,2318,769,2390,3469,3224,3090,1778,1663,2436,1654,1727]
F=[990,657,663,2309,330,666,654,1318,2233,1324,1648,2318,2227,984,248,1000,2400,1106,1103,2972,1003,987,745,2230,2312,742,1242,1075,3221,884,3300,3303,2430,572,500,2424,251,333,660,1236,1100,2315,578,1006,993,739,327,1733,2324,242,2239,575,2284,1233,1645,2539,2451,2436,1327,1727]
F=[990,660,330,2312,2230,657,2309,663,1321,987,327,248,1106,2233,1103,745,3300,1648,1324,654,1100,2227,2318,666,1239,2972,996,1327,3303,1318,884,1075,1096,881,578,2975,496,500,1242,2478,984,742,2481,1109,2400,3221,251,575,2315,3218,2284,1078,2224,993,242,1484,3630,2281,490,2430]
F=[996,660,496,1327,1000,500,1106,739,990,666,578,2233,2227,333,2330,572,2315,2312,1321,1075,1242,1318,2230,1245,1103,1003,830,1233,1651,1648,2224,881,1236,1248,1824,1018,742,1078,745,2321,884,1096,2148,2972,575,2309,2221,2154,2333,1736,2069,1072,2400,2066,827,824,654,736,493,1015]
F=[1000,993,663,500,1242,660,657,990,739,1106,996,1318,572,578,651,1245,1103,333,833,1324,733,981,330,742,1657,745,984,493,575,648,881,1009,490,1078,2233,1236,2327,1736,884,2227,1327,1039,2230,678,581,751,666,1484,2333,1033,1251,1193,1312,612,642,1100,2236,569,1160,1081]
F=[990,500,663,1000,996,660,739,572,496,1239,1242,993,666,493,742,657,575,1072,490,830,1236,827,987,578,1078,503,2230,1651,2233,1233,330,1075,2312,1648,736,1003,824,1318,1081,1330,2224,981,1069,1481,2227,2315,2221,833,909,569,2151,1654,2309,821,2148,336,333,248,1315,1739]
F=[993,496,660,996,666,739,657,0,500,578,575,1003,1103,1239,1318,736,827,1075,1106,830,654,493,990,506,881,1078,1321,1242,1006,836,1072,745,878,1315,1109,503,1112,333,884,984,572,1233,2227,2315,1327,1100,1069,1333,2224,2233,963,909,663,490,1651,824,2230,1324,1654,754]
F=[0,996,660,496,657,1000,663,739,666,500,1103,1106,993,578,1003,881,827,575,1239,821,836,1018,833,745,1021,642,803,503,1039,630,1321,1075,1324,1318,1109,654,1139,584,2312,1045,736,1439,1333,572,884,748,721,1245,1100,787,1500,2154,1436,1054,587,475,506,651,600,81]
F=[0,3,6,9,12,15,18,21,24,27,30,33,36,39,42,45,48,51,54,57,60,63,66,69,130,127,133,124,72,136,121,139,118,142,115,145,112,148,75,151,109,154,106,157,78,103,160,2815,2818,2812,2821,663,666,660,2809,2824,669,657,2806,2827]
